,sportnik,tipAktivnosti,zacetekAktivnosti,trajanjeAktivnosti,razdaljaAktivnosti,vzponAktivnosti,kalorijeAktivnosti,tempoAktivnosti,kadenceAvgAktivnosti,kadenceMaxAktivnosti
444,4,biking,2014-08-02T14:10:34.000Z,2826.0,12.301009765625,408.1999969482422,297,03:49,0.0,0.0
445,4,biking,2017-05-26T08:31:57.000Z,4184.0,15.6402001953125,402.60003662109375,314,04:27,134,134.0
446,4,biking,2016-05-10T09:44:28.000Z,4539.0,28.448380859375,612.9999694824219,494,02:39,0.0,0.0
447,4,biking,2016-07-07T07:50:06.000Z,3157.0,11.4283203125,424.400390625,253,04:36,110,110.0
448,4,biking,2017-03-04T09:33:54.000Z,8210.0,28.642080078125,962.2001037597656,920,04:46,107,135.0
449,4,biking,2015-08-08T13:49:31.000Z,3392.0,13.6633701171875,383.8000793457031,290,04:08,0.0,0.0
450,4,biking,2015-12-23T09:38:01.000Z,3706.0,7.32235009765625,392.99993896484375,361,08:26,0.0,0.0
451,4,biking,2016-03-05T12:34:01.000Z,3332.0,13.08873046875,475.9999542236328,448,04:14,111,123.0
452,4,biking,2017-01-29T16:03:24.000Z,7006.0,29.25741015625,705.3999788761139,736,03:59,128,128.0
453,4,other,2014-12-10T08:54:23.000Z,10775.0,12.5015,770.0,504,14:21,0.0,0.0
454,4,biking,2017-05-14T08:39:47.000Z,5514.0,22.538580078125,896.60009765625,602,04:04,110,143.0
455,4,biking,2015-12-11T10:08:26.000Z,3854.0,6.2205,446.19989013671875,368,10:19,0.0,0.0
456,4,biking,2014-08-07T14:19:10.000Z,7517.0,34.636109375,1073.6000671386719,692,03:37,118,124.0
457,4,biking,2015-12-19T08:23:03.000Z,8611.0,50.0365703125,942.0000305175781,761,02:52,117,117.0
458,4,biking,2017-02-13T10:03:53.000Z,9223.0,39.31383984375,1022.2000194340944,1148,03:54,118,118.0
459,4,biking,2017-02-03T15:31:45.000Z,6774.0,28.8005,484.9999866783619,621,03:55,132,132.0
460,4,biking,2017-09-03T03:13:11.000Z,12927.0,55.07976171875,1094.6000221967697,918,03:54,115,156.0
461,4,biking,2015-11-29T07:37:19.000Z,9012.0,33.67346875,503.79931640625,842,04:27,0.0,0.0
462,4,biking,2017-03-07T09:35:21.000Z,3492.0,18.245,500.7999267578125,441,03:11,122,122.0
463,4,biking,2017-02-02T14:21:40.000Z,11870.0,55.93362890625,1600.600018620491,1361,03:32,0.0,0.0
464,4,biking,2015-08-27T10:48:38.000Z,10415.0,38.61901171875,1258.4000091552734,933,04:29,102,125.0
465,4,biking,2017-05-08T07:16:48.000Z,11796.0,60.41578125,1631.3996276855469,831,03:15,127,127.0
466,4,biking,2015-02-14T09:03:23.000Z,13286.0,38.92648828125,741.1999664306641,1777,05:41,113,113.0
467,4,biking,2017-06-04T07:16:37.000Z,7154.0,51.511578125,692.8000335693359,691,02:18,129,129.0
468,4,biking,2016-06-12T07:22:46.000Z,11889.0,70.3353125,825.8000717163086,1656,02:49,134,134.0
469,4,biking,2014-12-23T08:32:53.000Z,14773.0,102.199640625,1486.9999237060547,1230,02:24,120,120.0
470,4,biking,2014-08-09T16:36:00.000Z,3729.0,16.816279296875,472.9999694824219,367,03:41,0.0,0.0
471,4,biking,2014-09-10T14:17:33.000Z,6268.0,33.47562890625,836.39990234375,499,03:07,120,120.0
472,4,biking,2014-08-20T05:26:14.000Z,151.0,0.009529999732971191,0.0,0,24:04,0.0,0.0
473,4,biking,2015-12-22T08:46:15.000Z,11587.0,62.823890625,1332.4002380371094,1694,03:04,115,115.0
474,4,biking,2017-05-17T13:56:13.000Z,7617.0,24.548220703125,956.599853515625,660,05:10,197,197.0
475,4,biking,2015-05-10T10:36:50.000Z,1204.0,0.005,2.20001220703125,99,53:20,0.0,0.0
476,4,biking,2016-05-15T08:24:31.000Z,5426.0,17.756380859375,784.8002319335938,869,05:05,108,113.0
477,4,biking,2017-04-29T10:41:03.000Z,5589.0,22.080369140625,801.7998046875,781,04:13,117,129.0
478,4,biking,2016-05-02T13:54:41.000Z,6477.0,7.090009765625,439.9998779296875,465,15:13,77,113.0
479,4,biking,2016-02-17T13:53:54.000Z,3647.0,0.3170499877929687,15.39984130859375,609,11:42,0.0,0.0
480,4,biking,2017-03-20T11:01:32.000Z,9249.0,26.280599609375,1176.0,1148,05:51,108,136.0
481,4,biking,2017-03-12T10:17:46.000Z,4235.0,18.095669921875,865.2000045776367,873,03:54,134,134.0
482,4,biking,2014-07-26T08:01:09.000Z,9926.0,42.8619296875,1842.2002563476562,1178,03:51,167,167.0
483,4,biking,2016-06-28T15:57:53.000Z,7063.0,20.214140625,569.4000244140625,679,05:49,0.0,0.0
484,4,biking,2015-12-14T09:30:18.000Z,6882.0,1.56606005859375,83.0,654,13:14,103,125.0
485,4,biking,2014-11-25T08:39:28.000Z,6777.0,16.896359375,799.4000396728516,617,06:41,0.0,0.0
486,4,biking,2015-08-24T15:35:48.000Z,1810.0,0.3068299865722656,2.20001220703125,156,38:19,0.0,0.0
487,4,biking,2016-04-17T05:42:16.000Z,5929.0,30.3097890625,365.9999977350235,637,03:15,116,116.0
488,4,other,2014-12-06T07:53:47.000Z,11334.0,18.69119921875,1049.2003173828125,803,10:06,0.0,0.0
489,4,biking,2017-09-18T06:49:42.000Z,5880.0,33.26801171875,264.20001220703125,610,02:56,124,124.0
490,4,biking,2015-03-29T09:42:40.000Z,940.0,5.39931005859375,34.0,85,02:54,98,98.0
491,4,biking,2017-03-15T13:40:41.000Z,5809.0,21.542720703125,826.4002685546875,740,04:29,126,126.0
492,4,biking,2016-03-21T10:10:02.000Z,3601.0,12.82123046875,593.4001159667969,492,04:40,120,120.0
493,4,biking,2014-12-01T11:05:29.000Z,1877.0,0.372,4.79998779296875,201,24:05,116,116.0
494,4,biking,2017-08-09T08:23:24.000Z,3551.0,18.087400390625,423.39996337890625,250,03:16,0.0,0.0
495,4,biking,2015-08-26T08:22:44.000Z,7639.0,25.235140625,1276.9998474121094,699,05:02,108,116.0
496,4,biking,2017-06-08T12:10:46.000Z,7091.0,27.925779296875,819.9999542236328,592,04:13,106,124.0
497,4,biking,2014-10-16T01:35:40.000Z,9040.0,38.80451953125,881.3999895751476,1122,03:52,0.0,0.0
498,4,biking,2016-09-23T15:18:04.000Z,797.0,3.239030029296875,40.80000066757202,50,04:06,109,109.0
499,4,biking,2015-01-31T09:30:02.000Z,9223.0,26.424919921875,844.39990234375,801,05:49,98,167.0
500,4,biking,2014-08-24T09:57:22.000Z,1824.0,0.07308999633789062,2.39990234375,182,55:55,160,160.0
501,4,biking,2017-07-06T12:03:47.000Z,6438.0,21.53316015625,783.4005126953125,620,04:58,116,125.0
502,4,biking,2017-09-27T08:38:03.000Z,4006.0,18.1570703125,739.7999877929688,460,03:40,98,118.0
503,4,biking,2017-07-02T10:14:02.000Z,5515.0,21.077490234375,1064.4000244140625,817,04:21,131,131.0
504,4,biking,2016-01-04T09:40:28.000Z,6028.0,6.8632099609375,248.7999267578125,639,14:38,0.0,0.0
505,4,biking,2016-08-13T13:02:28.000Z,2950.0,16.8884609375,263.400146484375,366,02:54,148,148.0
506,4,biking,2016-07-10T08:14:36.000Z,3471.0,0.020420000076293944,18.1990966796875,325,13:00,146,146.0
507,4,biking,2015-03-18T08:44:01.000Z,11910.0,36.441359375,1729.60009765625,1159,05:26,80,128.0
508,4,biking,2014-07-14T08:04:23.000Z,1810.0,5.88427978515625,234.4000244140625,146,05:07,89,89.0
509,4,biking,2017-05-31T09:38:37.000Z,3794.0,20.2074609375,461.0000915527344,252,03:07,108,108.0
510,4,biking,2017-06-15T08:26:07.000Z,14262.0,47.088,2140.8002319335938,1027,05:02,112,112.0
511,4,biking,2014-12-01T10:13:31.000Z,2987.0,0.6411199951171875,6.4000244140625,298,17:39,77,117.0
512,4,biking,2017-05-04T08:32:53.000Z,6835.0,21.59280078125,576.5999145507812,544,05:16,105,126.0
513,4,biking,2015-05-03T11:40:04.000Z,1882.0,8.19876953125,78.19998168945312,137,03:49,99,99.0
514,4,biking,2016-03-30T07:09:30.000Z,12256.0,43.10930859375,1813.3999633789062,1599,04:44,110,110.0
515,4,biking,2016-04-30T12:15:35.000Z,5975.0,24.4741796875,957.9999694824219,1250,04:04,0.0,0.0
516,4,biking,2016-04-02T08:58:27.000Z,2620.0,15.5114697265625,256.60000859200954,331,02:48,132,132.0
517,4,biking,2017-05-12T11:57:39.000Z,6542.0,28.43219921875,1168.2000732421875,636,03:50,103,128.0
518,4,biking,2016-02-26T08:13:41.000Z,1392.0,7.19210986328125,145.199951171875,157,03:13,129,129.0
519,4,biking,2014-12-29T08:48:31.000Z,2723.0,7.33147998046875,215.60009765625,304,06:11,0.0,0.0
520,4,biking,2016-03-06T08:43:22.000Z,6238.0,33.01780859375,1127.3999786376953,1225,03:08,133,133.0
521,4,biking,2017-07-28T08:10:38.000Z,3703.0,15.544669921875,327.8000030517578,258,03:58,117,117.0
522,4,biking,2016-07-17T11:00:05.000Z,7979.0,29.68233984375,1195.0001831054688,1099,04:28,106,115.0
523,4,biking,2015-06-26T14:33:52.000Z,2472.0,13.22801953125,433.99993896484375,241,03:06,0.0,0.0
524,4,biking,2016-04-10T09:42:49.000Z,3144.0,16.906939453125,197.5999755859375,354,03:05,161,161.0
525,4,biking,2015-11-24T09:10:37.000Z,9191.0,9.277580078125,353.800048828125,846,16:30,0.0,0.0
526,4,biking,2014-07-09T08:31:17.000Z,7941.0,34.62376171875,1366.2000732421875,698,03:49,101,116.0
527,4,biking,2017-10-24T09:00:37.000Z,6090.0,19.96683984375,1033.5999755859375,652,05:05,0.0,0.0
528,4,other,2014-12-02T08:04:29.000Z,12221.0,16.43494921875,1443.7999877929688,873,12:23,0.0,0.0
529,4,biking,2017-04-14T07:59:12.000Z,8879.0,33.85048828125,1530.7999877929688,769,04:22,96,125.0
530,4,biking,2015-08-25T08:38:11.000Z,8284.0,56.79905859375,993.6001281738281,690,02:25,0.0,0.0
531,4,biking,2015-05-18T08:03:18.000Z,142.0,0.3798500061035156,19.800048828125,10,06:13,0.0,0.0
532,4,biking,2017-07-29T09:00:13.000Z,3238.0,16.3140703125,493.4000244140625,292,03:18,188,188.0
533,4,biking,2016-08-04T17:28:13.000Z,8613.0,27.992169921875,1042.7998352050781,1098,05:07,108,126.0
534,4,biking,2014-09-14T08:00:12.000Z,10440.0,42.04269921875,1581.4001159667969,863,04:08,138,138.0
535,4,biking,2015-06-06T15:41:29.000Z,3420.0,7.36452001953125,337.79998779296875,199,07:44,0.0,0.0
536,4,biking,2016-07-27T07:46:49.000Z,4047.0,15.667169921875,593.7998046875,557,04:18,110,110.0
537,4,biking,2015-08-18T10:32:03.000Z,7979.0,25.49098046875,767.0000305175781,605,05:13,102,120.0
538,4,biking,2017-03-27T09:05:24.000Z,5362.0,34.00630859375,649.1998596191406,799,02:37,119,119.0
539,4,biking,2015-04-21T08:28:04.000Z,7611.0,33.55473046875,1020.9998321533203,623,03:46,95,124.0
540,4,biking,2014-09-28T09:18:55.000Z,2316.0,9.1811103515625,657.8000183105469,367,04:12,108,108.0
541,4,biking,2016-03-02T08:07:44.000Z,9396.0,35.6815390625,1224.6000366210938,1162,04:23,102,116.0
542,4,biking,2015-07-23T14:15:32.000Z,2196.0,9.5115,83.39999389648438,130,03:50,0.0,0.0
543,4,biking,2017-04-05T08:36:49.000Z,5311.0,19.636220703125,826.1998901367188,459,04:30,127,127.0
544,4,biking,2015-08-14T10:16:04.000Z,6255.0,41.00019140625,890.2000732421875,629,02:32,0.0,0.0
545,4,biking,2016-04-18T00:37:52.000Z,5400.0,28.455369140625,380.20003893971443,635,03:09,128,128.0
546,4,biking,2014-08-20T14:31:29.000Z,2532.0,5.82202001953125,252.6002197265625,209,07:14,110,110.0
547,4,biking,2015-06-17T08:57:57.000Z,7181.0,22.36326953125,1356.1999206542969,815,05:21,0.0,0.0
548,4,biking,2016-03-23T09:06:38.000Z,8477.0,30.1144296875,1092.9998779296875,1304,04:41,109,123.0
549,4,biking,2016-03-25T07:52:51.000Z,13326.0,47.55780859375,2115.9996337890625,1854,04:40,109,223.0
550,4,biking,2017-06-17T08:46:13.000Z,5291.0,17.34973046875,782.60009765625,464,05:04,0.0,0.0
551,4,biking,2015-03-13T12:26:53.000Z,9474.0,30.744859375,924.6000213623047,711,05:08,104,120.0
552,4,biking,2017-04-17T12:30:55.000Z,1343.0,7.46789013671875,31.799999237060547,103,02:59,98,98.0
553,4,biking,2017-01-28T14:02:06.000Z,9486.0,30.9624296875,1067.799980521202,871,05:06,131,131.0
554,4,biking,2014-07-27T06:37:21.000Z,3422.0,13.899740234375,428.39996337890625,284,04:06,0.0,0.0
555,4,biking,2015-05-28T08:03:19.000Z,7601.0,31.2139609375,859.8001098632812,620,04:03,0.0,191.0
556,4,biking,2017-08-05T13:59:38.000Z,2701.0,8.9678701171875,431.8000183105469,295,05:01,129,129.0
557,4,biking,2016-04-21T06:41:50.000Z,947.0,7.12810986328125,33.20000171661377,110,02:12,108,108.0
558,4,biking,2015-08-30T05:59:52.000Z,7229.0,34.67094140625,862.7999267578125,773,03:28,0.0,0.0
559,4,biking,2015-09-01T09:33:08.000Z,7257.0,42.9093203125,740.60009765625,564,02:49,0.0,89.0
560,4,biking,2017-05-02T07:47:31.000Z,6319.0,31.507400390625,763.3999786376953,574,03:20,113,119.0
561,4,biking,2015-04-28T08:34:24.000Z,3481.0,21.2469296875,404.19989013671875,259,02:43,107,107.0
562,4,biking,2017-08-22T08:51:55.000Z,5387.0,21.78616015625,905.0001831054688,559,04:07,96,117.0
563,4,biking,2014-06-28T08:18:47.000Z,8170.0,38.22080859375,1507.8001098632812,822,03:33,107,116.0
564,4,biking,2014-08-17T08:07:54.000Z,9770.0,40.87194140625,1258.4000244140625,816,03:59,96,113.0
565,4,biking,2017-07-22T08:07:13.000Z,11189.0,41.8576484375,1740.8001098632812,819,04:27,117,117.0
566,4,biking,2015-04-11T11:37:38.000Z,1830.0,8.7018798828125,147.60000140964985,148,03:30,0.0,109.0
567,4,biking,2017-04-29T12:38:27.000Z,804.0,3.4474599609375,86.0,62,03:53,106,106.0
568,4,biking,2014-12-14T09:49:21.000Z,3781.0,7.64814013671875,278.39990234375,373,08:14,0.0,0.0
569,4,biking,2015-12-11T13:07:11.000Z,3433.0,17.08433984375,499.2000732421875,369,03:20,121,121.0
570,4,biking,2016-07-01T08:33:10.000Z,8405.0,24.233560546875,723.39990234375,863,05:46,103,103.0
571,4,biking,2016-04-18T05:36:10.000Z,4565.0,29.10541015625,152.3999981880188,442,02:36,0.0,0.0
572,4,biking,2015-02-08T05:49:46.000Z,137.0,0.001259999990463257,0.0,1,12:10,0.0,0.0
573,4,biking,2014-08-03T16:08:00.000Z,1910.0,0.017010000228881834,2.0,159,11:26,157,157.0
574,4,biking,2015-04-23T12:51:14.000Z,9059.0,32.335349609375,962.2001037597656,592,04:40,94,110.0
575,4,biking,2017-04-17T09:32:43.000Z,2426.0,16.075900390625,80.4000015258789,220,02:30,177,177.0
576,4,biking,2015-01-07T12:51:37.000Z,9588.0,80.4120703125,593.2000185996294,812,01:59,118,118.0
577,4,biking,2014-11-25T12:15:28.000Z,8151.0,21.6704296875,679.6000061035156,631,06:16,0.0,0.0
578,4,biking,2016-02-19T11:25:53.000Z,6796.0,29.133720703125,766.0001831054688,841,03:53,108,119.0
579,4,biking,2016-02-25T13:03:02.000Z,1267.0,6.45781005859375,125.60003662109375,121,03:16,124,124.0
580,4,biking,2015-03-16T14:13:30.000Z,6171.0,22.2782109375,692.1999816894531,514,04:36,102,109.0
581,4,biking,2017-04-23T11:09:45.000Z,3277.0,16.23425,293.8000183105469,284,03:21,150,150.0
582,4,biking,2015-03-23T08:57:00.000Z,9659.0,33.75171875,1443.6001586914062,881,04:46,90,104.0
583,4,biking,2017-01-31T15:51:15.000Z,8221.0,28.2407109375,714.8000104427338,811,04:51,121,121.0
584,4,biking,2017-09-29T08:30:34.000Z,5191.0,32.0563203125,808.599853515625,468,02:41,0.0,0.0
585,4,biking,2017-09-13T08:57:24.000Z,5595.0,31.256240234375,999.7999572753906,546,02:59,108,139.0
586,4,biking,2017-05-07T08:59:03.000Z,4908.0,15.557490234375,1012.0001220703125,732,05:15,254,254.0
587,4,biking,2017-09-24T08:16:01.000Z,4061.0,22.083109375,754.2000427246094,482,03:03,102,134.0
588,4,biking,2017-03-08T13:23:41.000Z,5530.0,19.71655078125,636.6000366210938,636,04:40,142,142.0
589,4,biking,2017-09-20T15:01:05.000Z,2655.0,14.088990234375,582.0000610351562,335,03:08,104,131.0
590,4,biking,2015-04-11T10:00:33.000Z,5107.0,19.7678203125,888.2000041007996,818,04:18,21,117.0
591,4,biking,2016-01-31T09:21:57.000Z,7052.0,27.486509765625,953.800048828125,1111,04:16,0.0,0.0
592,4,biking,2016-02-27T09:00:24.000Z,8981.0,50.069609375,1548.6000366210938,1653,02:59,148,148.0
593,4,biking,2014-07-13T07:19:06.000Z,1863.0,5.97989013671875,246.0001220703125,189,05:11,96,96.0
594,4,biking,2016-08-06T15:03:11.000Z,1026.0,6.21225,92.39997863769531,153,02:45,0.0,0.0
595,4,biking,2014-07-29T20:25:54.000Z,3413.0,21.329150390625,325.60003662109375,279,02:40,132,132.0
596,4,biking,2017-06-18T10:17:38.000Z,3688.0,9.85608984375,613.6000061035156,290,06:14,127,127.0
597,4,biking,2015-09-12T09:58:50.000Z,3770.0,12.8898701171875,525.6000061035156,319,04:52,0.0,0.0
598,4,biking,2015-04-04T07:17:26.000Z,11400.0,34.4702109375,1562.19970703125,878,05:30,115,115.0
599,4,biking,2014-09-25T07:01:09.000Z,12962.0,43.757671875,1971.1998901367188,1149,04:56,0.0,0.0
600,4,biking,2017-05-22T08:56:36.000Z,5995.0,21.83044921875,987.6002197265625,518,04:34,118,118.0
601,4,biking,2015-11-16T08:30:31.000Z,11235.0,30.5721796875,1365.2000732421875,826,06:07,0.0,0.0
602,4,biking,2016-05-20T07:54:52.000Z,3527.0,21.203470703125,358.80010986328125,442,02:46,110,110.0
603,4,biking,2016-10-08T06:44:48.000Z,7684.0,41.7595,885.5999767631292,1216,03:04,130,130.0
604,4,biking,2016-08-28T10:08:24.000Z,7548.0,26.52301953125,1186.6002197265625,1123,04:44,108,121.0
605,4,biking,2017-02-05T09:57:45.000Z,10566.0,52.12583984375,1362.4003700911999,1362,03:22,115,115.0
606,4,biking,2016-02-06T09:07:54.000Z,12694.0,47.089890625,1591.800048828125,1567,04:29,0.0,0.0
607,4,biking,2014-12-08T10:07:48.000Z,4261.0,6.8713798828125,328.5999755859375,447,10:20,0.0,0.0
608,4,biking,2017-04-22T08:57:21.000Z,5921.0,24.688380859375,964.0000610351562,537,03:59,105,114.0
609,4,biking,2017-09-30T08:00:00.000Z,1571.0,5.76943994140625,497.0,246,04:32,123,123.0
610,4,biking,2015-10-11T13:59:04.000Z,5458.0,23.121130859375,750.9999961853027,815,03:56,0.0,0.0
611,4,biking,2016-05-13T06:52:22.000Z,11872.0,40.21626171875,1136.4004211425781,1208,04:55,0.0,0.0
612,4,biking,2015-07-02T09:47:14.000Z,9344.0,24.249689453125,822.0001220703125,771,06:25,0.0,0.0
613,4,other,2016-01-06T09:22:47.000Z,6613.0,8.11818994140625,776.3997192382812,894,13:34,0.0,0.0
614,4,biking,2015-09-24T14:44:38.000Z,5701.0,32.310220703125,674.39990234375,451,02:56,0.0,0.0
615,4,biking,2014-10-10T04:35:48.000Z,3862.0,26.386849609375,104.19999694824219,359,02:26,107,115.0
616,4,biking,2014-12-26T09:22:35.000Z,11110.0,34.5353984375,1501.5999145507812,847,05:21,0.0,0.0
617,4,biking,2014-08-28T12:37:37.000Z,8306.0,34.56101171875,937.199951171875,688,04:00,110,116.0
618,4,biking,2015-08-06T14:38:39.000Z,9153.0,29.90198046875,1096.2001342773438,771,05:06,83,160.0
619,4,biking,2017-08-11T11:40:01.000Z,10571.0,38.915,1552.1995544433594,883,04:31,0.0,0.0
620,4,biking,2016-10-31T09:22:19.000Z,549.0,0.9447100219726563,205.0,131,09:41,0.0,0.0
621,4,biking,2016-05-22T09:19:23.000Z,6255.0,23.428740234375,1147.7998046875,1143,04:26,129,129.0
622,4,biking,2015-06-27T08:33:34.000Z,7912.0,30.827939453125,1409.39990234375,832,04:16,0.0,0.0
623,4,biking,2015-08-07T14:29:29.000Z,3328.0,18.636080078125,384.20001220703125,227,02:58,0.0,0.0
624,4,biking,2015-04-05T08:41:33.000Z,3610.0,11.362099609375,529.0001220703125,407,05:17,110,110.0
625,4,biking,2017-01-17T10:30:36.000Z,3438.0,0.14094000244140625,43.79974365234375,552,46:33,102,108.0
626,4,biking,2016-09-15T08:04:18.000Z,7988.0,30.9699609375,1359.0000610351562,1198,04:17,108,116.0
627,4,biking,2014-12-20T10:14:33.000Z,1684.0,5.25531005859375,191.79986572265625,159,05:20,104,104.0
628,4,biking,2015-10-11T12:41:58.000Z,1337.0,4.85589990234375,156.1999969482422,147,04:35,0.0,0.0
629,4,biking,2015-03-29T07:01:35.000Z,1760.0,0.05622000122070313,2.1999969482421875,175,41:45,0.0,0.0
630,4,biking,2017-03-23T09:00:32.000Z,9714.0,26.194880859375,1438.6000671386719,1325,06:10,110,131.0
631,4,biking,2016-10-07T06:05:46.000Z,16953.0,83.852421875,2522.2000210136175,2852,03:22,125,125.0
632,4,biking,2016-08-06T13:49:17.000Z,973.0,6.04177001953125,101.40000915527344,125,02:41,161,161.0
633,4,biking,2017-08-27T09:19:22.000Z,2259.0,0.0023399999141693116,4.7999267578125,221,09:44,0.0,0.0
634,4,biking,2016-01-30T08:09:47.000Z,14998.0,80.76328125,1709.5998229980469,2145,03:05,123,123.0
635,4,biking,2016-05-17T09:37:20.000Z,4486.0,28.471970703125,617.8001403808594,510,02:37,0.0,0.0
636,4,biking,2014-07-15T09:00:06.000Z,6341.0,15.7371796875,284.4000244140625,469,06:42,0.0,0.0
637,4,biking,2015-01-25T09:08:28.000Z,7386.0,25.2652890625,904.2001953125,794,04:52,104,104.0
638,4,biking,2014-07-21T08:06:27.000Z,8308.0,25.4949609375,1251.000244140625,706,05:25,0.0,0.0
639,4,biking,2014-08-01T14:19:16.000Z,3482.0,23.501810546875,370.6000671386719,289,02:28,0.0,0.0
640,4,biking,2017-06-28T06:57:16.000Z,5421.0,16.8389296875,739.5999755859375,512,05:21,110,115.0
641,4,biking,2017-05-18T11:34:09.000Z,6181.0,15.2943701171875,545.4000244140625,382,06:44,109,109.0
642,4,biking,2014-08-20T08:55:22.000Z,7473.0,18.360310546875,802.8001708984375,575,06:47,99,148.0
643,4,biking,2016-09-11T08:03:21.000Z,6211.0,28.01725,902.9999694824219,859,03:41,96,131.0
644,4,biking,2015-11-11T09:35:03.000Z,5765.0,33.13726171875,662.2000122070312,445,02:53,0.0,0.0
645,4,biking,2014-12-06T11:09:02.000Z,1204.0,0.23897000122070314,2.20001220703125,106,23:58,0.0,0.0
646,4,biking,2014-07-11T08:46:48.000Z,95.0,0.3604400024414062,6.2000732421875,5,04:23,75,75.0
647,4,biking,2017-04-13T07:22:09.000Z,12601.0,82.3780234375,1385.1999206542969,905,02:32,0.0,0.0
648,4,biking,2016-04-21T02:39:17.000Z,1602.0,8.24133984375,68.60000324249268,157,03:14,0.0,0.0
649,4,biking,2014-10-15T01:29:53.000Z,8054.0,37.34623046875,1087.4000568389893,1069,03:35,0.0,0.0
650,4,biking,2016-09-29T08:34:47.000Z,6952.0,25.277419921875,1186.5997924804688,1015,04:35,101,123.0
651,4,biking,2014-09-02T07:08:56.000Z,610.0,4.1560498046875,38.199981689453125,63,02:26,110,110.0
652,4,biking,2014-08-14T15:16:31.000Z,3604.0,13.747580078125,429.40008544921875,308,04:22,0.0,0.0
653,4,biking,2017-06-01T07:50:38.000Z,9241.0,28.446759765625,1555.4000549316406,812,05:24,108,123.0
654,4,biking,2017-06-22T08:21:17.000Z,8443.0,29.174259765625,1128.3998413085938,712,04:49,99,120.0
655,4,biking,2016-07-04T08:41:57.000Z,6554.0,25.047630859375,1065.8001403808594,938,04:21,129,129.0
656,4,biking,2015-12-02T08:45:09.000Z,10961.0,31.340189453125,1472.5998229980469,900,05:49,0.0,0.0
657,4,biking,2016-02-07T07:56:18.000Z,11541.0,37.22576953125,1079.9998779296875,1463,05:10,0.0,0.0
658,4,biking,2015-08-23T08:14:31.000Z,2435.0,7.11447021484375,58.0,170,05:42,0.0,0.0
659,4,biking,2016-05-08T08:28:01.000Z,1871.0,2.88939990234375,57.60002136230469,252,10:47,108,108.0
660,4,biking,2017-02-07T09:45:49.000Z,16829.0,63.24123828125,1886.1997133493423,1868,04:26,110,110.0
661,4,biking,2016-07-26T10:47:42.000Z,6723.0,24.634109375,1171.60009765625,1120,04:32,114,132.0
662,4,biking,2017-04-02T09:59:42.000Z,9624.0,60.713859375,1102.999980211258,1205,02:38,136,136.0
663,4,biking,2016-06-29T11:09:40.000Z,1326.0,6.355580078125,176.20001220703125,179,03:28,0.0,0.0
664,4,biking,2014-08-10T16:08:22.000Z,1919.0,0.004800000190734863,1.999969482421875,131,03:11,160,160.0
665,4,biking,2016-09-25T08:29:03.000Z,12726.0,72.73028125,1892.4000611305237,2398,02:54,131,131.0
666,4,biking,2016-01-29T13:36:55.000Z,6783.0,29.449150390625,1044.8000183105469,1109,03:50,106,111.0
